-0.71;1.00;-0.55;
-0.71;1.00;-0.55;
-0.23;1.00;-0.93;
0.66;0.43;-1.00;
0.14;0.44;0.11;
-0.35;0.70;-0.15;
-0.98;1.00;0.13;
-0.24;0.79;0.05;
-1.00;-0.85;-0.61;
0.14;-0.56;-0.35;
0.25;0.83;-0.15;
-0.52;0.41;-0.08;
-0.93;0.79;-0.25;
-0.77;-0.22;-0.02;
-0.42;-0.47;-0.76;
0.46;0.54;-0.35;
0.21;0.90;-0.41;
0.21;0.90;-0.41;
-1.00;0.17;0.06;
-1.00;-0.64;-0.32;
-0.32;-1.00;-0.44;
0.43;-0.58;-0.54;
0.44;0.43;-0.47;
0.86;0.89;-0.64;
-1.00;0.52;-0.39;
-1.00;-0.74;-0.81;
1.00;0.36;-0.47;
0.82;1.00;-1.00;
-0.17;0.53;0.00;
-0.61;0.09;-0.75;
-0.36;-0.64;-0.88;
0.84;0.72;-1.00;
0.89;1.00;-1.00;
0.44;0.87;-1.00;
-0.07;0.41;-0.29;
0.05;0.38;-0.08;
-0.18;0.55;-0.18;
0.40;0.58;-0.55;
1.00;0.83;-1.00;
-0.22;0.78;-0.16;
-0.41;1.00;-0.81;
-0.30;-0.02;-0.53;
-0.43;-1.00;-0.34;
0.25;-0.44;-0.53;
-0.27;0.45;-0.23;
-0.77;1.00;-0.09;
-1.00;-0.21;-0.34;
-0.98;-0.58;-0.57;
0.26;0.17;0.11;
-1.00;1.00;0.16;
-1.00;-0.22;-0.33;
0.65;-0.28;0.02;
0.67;0.14;0.16;
-0.93;0.87;-0.31;
-0.84;-0.43;-0.40;
1.00;0.08;-0.14;
-0.23;0.95;-0.38;
-1.00;0.51;-0.09;
-0.76;-0.35;-0.17;
0.61;0.23;-0.30;
0.54;0.80;-0.87;
-1.00;0.88;-0.32;
-0.80;-0.43;-0.59;
-0.68;-0.51;-0.48;
0.74;-0.07;0.11;
0.52;0.87;-0.79;
-0.71;0.80;-0.46;
-1.00;0.28;-0.02;
